question,answers,time_taken
What are the typical symptoms of the allergy described as House dust mite (organism)?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX snomed: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#snomed:SNOMED-CT>

SELECT DISTINCT ?symptom WHERE {
  ?allergy a syn:Allergy;
        syn:description 'House dust mite (organism)'^^syn:snomed:SNOMED-CT;
        syn:symptom ?symptom.
}
```",5.3224122524261475
How many procedures are covered by the payer Aetna?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT COUNT(DISTINCT ?procedure)
WHERE {
  ?claim a syn:Claim;
        syn:payer { ?payer a syn:Payer; syn:name 'Aetna'. }
  ?claim syn:procedure ?procedure.
}
```",6.606464862823486
What is the successrate of medication NDA020800 0.3 ML Epinephrine 1 MG/ML Auto-Injector?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?successRate
WHERE {
  ?medication syn:code 'NDA020800 0.3 ML Epinephrine 1 MG/ML Auto-Injector'^^syn:umls:RxNorm.
  ?medication syn:successRate ?successRate.
}
```",4.514662981033325
What is the total claim cost encounter eeb3c5ce-d328-49a1-1abb-9396da4163fd?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?totalClaimCost
WHERE {
  ?claim a syn:Claim;
        syn:id 'eeb3c5ce-d328-49a1-1abb-9396da4163fd'^^uuid:;
        syn:totalClaimCost ?totalClaimCost.
}
```",11.407709836959839
Please provide me the address of the organization BAYADA HOME HEALTH CARE  INC.,"```sparql
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?address
WHERE {
  ?organization a syn:Organization;
             syn:name 'BAYADA HOME HEALTH CARE  INC.' .
  ?organization rdfs:address ?address .
}
```",24.12564992904663
Please provide me the patients receiving aid under the care plan with code 225358003.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT DISTINCT ?patientId WHERE {
  ?carePlan a syn:CarePlan;
        syn:code '225358003'^^syn:snomed:SNOMED-CT;
        syn:patientId ?patientId.
}
```",24.427982091903687
Where was the patient with the ID a8c144a7-9e79-fccc-1f57-4035b2aa9fea born?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?birthPlace
WHERE {
  ?patient a syn:Patient;
        syn:id 'a8c144a7-9e79-fccc-1f57-4035b2aa9fea'^^uuid:;
        syn:birthPlace ?birthPlace.
}
```",4.725549697875977
Please provide the names of the patients that are linked with the organization with the ID 8e3ca57f-6f74-3d61-9803-ab1424290216.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT DISTINCT ?patientName WHERE {
  ?patient a syn:Patient;
        syn:patientOrganization ?organization.
  ?organization syn:id '8e3ca57f-6f74-3d61-9803-ab1424290216'^^uuid: .
  ?patient rdfs:label ?patientName.
}
```",5.199260950088501
Give me the encounters that are related to the immunization Hep B  adult.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX snomed: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#snomed:SNOMED-CT>

SELECT DISTINCT ?encounterId
WHERE {
  ?encounter a syn:Encounter;
        syn:code 'Hep B  adult'^^snomed:SNOMED-CT.
}
```",4.540566921234131
What is the first name of the patient with the ID 8d636878-c54c-3fcf-6300-b65c2a9e0dc9?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?firstName WHERE {
  ?patient a syn:Patient;
        syn:id '8d636878-c54c-3fcf-6300-b65c2a9e0dc9'^^uuid:;
        syn:firstName ?firstName .
}
```",5.796017169952393
In which encounter was the imaging study with the series UID 1.2.840.99999999.1.54352820.1609167132933 conducted?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX loinc: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#loinc:LOINC>

SELECT ?encounterId
WHERE {
  ?imagingStudy a syn:ImagingStudy;
        syn:seriesUid '1.2.840.99999999.1.54352820.1609167132933'^^loinc:LOINC;
        syn:encounterId ?encounterId.
}
```",5.426829814910889
What procedures did the patient named Margot418 Rolfson709 undergo?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT DISTINCT ?procedureCode
WHERE {
  ?patient a syn:Patient ;
        syn:name 'Margot418 Rolfson709' .
  ?patient syn:hadProcedure ?procedure.
  ?procedure syn:code ?procedureCode.
}
```",6.981368064880371
How many unique customers does the payer with ID 8fa6c185-e44e-3e34-8bd8-39be8694f4ce have?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT COUNT(DISTINCT ?patient)
WHERE {
  ?payer a syn:Payer;
        syn:id '8fa6c185-e44e-3e34-8bd8-39be8694f4ce'^^uuid: .
  ?payer syn:payerTransition ?pt.
  ?pt syn:patient ?patient.
}
```",5.719183921813965
Where was the patient with the ID 51c2d782-1f36-657d-5618-42df22e39681 born?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?birthPlace
WHERE {
  ?patient a syn:Patient;
        syn:id '51c2d782-1f36-657d-5618-42df22e39681'^^uuid:;
        syn:birthPlace ?birthPlace.
}
```",4.953235864639282
Please provide me the number of medications uncovered by the payer Humana.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT COUNT(syn:medication)
WHERE {
  ?payer a syn:Payer;
        syn:payerName 'Humana'.
  ?claim a syn:Claim;
        syn:payer ?payer.
  ?medication a syn:Medication;
        syn:uncoveredBy ?claim.
}
```",6.746746063232422
In which encounter was a procedure with code 428211000124100 performed?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?encounterId
WHERE {
  ?claim a syn:ClaimTransaction;
        syn:claimTransactionType 'PROCEDURE';
        syn:procedureCode '428211000124100'.
  ?claim syn:encounter ?encounterId.
}
```",6.777480125427246
What is the state of residence of the patient with the ID c4d58109-7898-dd23-c4e9-b1ea0a6fe79a?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?state
WHERE {
  ?patient a syn:Patient;
        syn:id 'c4d58109-7898-dd23-c4e9-b1ea0a6fe79a'^^uuid:;
        syn:state ?state.
}
```",5.708690881729126
Who is the patient associated with the claim cca769d0-09e0-72f9-23aa-e6ddb2200792?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?patientId
WHERE {
  ?claim a syn:Claim;
        syn:id 'cca769d0-09e0-72f9-23aa-e6ddb2200792'^^uuid:;
        syn:patientId ?patientId.
}
```",7.283928155899048
What is the description of the allergy with the code 3718001?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX snomed: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#snomed:SNOMED-CT>

SELECT ?description
WHERE {
  ?allergy a syn:Allergy;
        syn:code '3718001'^^snomed:;
        syn:description ?description.
}
```",5.266977787017822
Who is associated with the organization with the ID 844a8cb2-4164-35b2-88b8-dffa2889a738?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT ?individual
WHERE {
  ?organization syn:id '844a8cb2-4164-35b2-88b8-dffa2889a738'^^uuid:;
        syn:associatedWith ?individual.
}
```",7.5199949741363525
Please provide me the number of medications uncovered by the payer NO_INSURANCE.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT COUNT(syn:medication)
WHERE {
  ?payer a syn:Payer;
        syn:payerId 'NO_INSURANCE' .
  ?payer syn:uncoveredMedications ?uncoveredMedications.
  ?uncoveredMedications > 0.
}
```",6.230811834335327
Please provide me the payer that paid for the medication Alendronic acid 10 MG Oral Tablet.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?payerName
WHERE {
  ?claim a syn:Claim;
        syn:medication syn:Medication;
        syn:code '734163000'^^syn:snomed:SNOMED-CT.
  ?claim syn:payer ?payer.
  ?payer rdfs:label ?payerName.
}
```",6.712427616119385
What is the SOP code for the imaging study with series UID 1.2.840.99999999.1.57895833.1595237299924?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX loinc: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#loinc:LOINC>

SELECT ?sopCode
WHERE {
  ?imagingStudy a syn:ImagingStudy;
        syn:seriesUid '1.2.840.99999999.1.57895833.1595237299924'^^loinc:LOINC;
        syn:sopCode ?sopCode.
}
```",5.250286817550659
Please provide me a reason for the use of the care plan with code 134435003.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?reasonDescription
WHERE {
  ?carePlan a syn:CarePlan;
        syn:code '134435003'^^snomed:;
        syn:reasonDescription ?reasonDescription.
}
```",6.371622323989868
Please provide the names of the patients that are linked with the organization with the ID 2befa435-3070-3350-a15c-e43ac1e84b24.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT DISTINCT ?patientName WHERE {
  ?patient a syn:Patient;
        syn:patientOrganization ?organization.
  ?organization a syn:Organization;
        syn:id '2befa435-3070-3350-a15c-e43ac1e84b24'.
  ?patient rdfs:label ?patientName.
}
```",4.402784109115601
In which city is the provider named Lynsey2 Lemke654 located?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?city
WHERE {
  ?provider a syn:Provider ;
        syn:name 'Lynsey2 Lemke654' ;
        syn:location ?location .
  ?location rdfs:label ?city .
}
```",5.857301950454712
What is the birthdate of the patient with the ID cd2f5b22-9a6a-cda8-9d6f-1b01b7b7f50d?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?birthdate
WHERE {
  ?patient a syn:Patient;
        syn:id 'cd2f5b22-9a6a-cda8-9d6f-1b01b7b7f50d'^^uuid:;
        syn:birthdate ?birthdate.
}
```",5.088658809661865
Please provide me the name of the payer associated with the encounter 707c24b4-b715-02aa-5f9b-1712d336b98e.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?payerName
WHERE {
  ?encounter a syn:Encounter ;
        syn:id '707c24b4-b715-02aa-5f9b-1712d336b98e'^^uuid: ;
        syn:payer ?payer.
  ?payer rdfs:label ?payerName.
}
```",5.5188069343566895
What encounter is associated with the supply with the code 713779008?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?encounterId
WHERE {
  ?supply a syn:Supply;
        syn:code '713779008'^^syn:snomed:SNOMED-CT;
        syn:associatedEncounter ?encounterId.
}
```",8.10458517074585
What is the name of allergy with the code 782576004?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX snomed: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#snomed:SNOMED-CT>

SELECT ?description
WHERE {
  ?allergy a syn:Allergy;
        syn:code '782576004'^^snomed:SNOMED-CT;
        syn:description ?description.
}
```",4.981076002120972
Please provide me the body site code of the imaging study with the ID 5ad9a317-b195-585e-c638-29e057061c9e.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT ?bodySiteCode
WHERE {
  ?imagingStudy a syn:ImagingStudy;
        syn:id '5ad9a317-b195-585e-c638-29e057061c9e'^^uuid:;
        syn:bodySiteCode ?bodySiteCode.
}
```",13.176780939102173
How many encounters are uncovered by the payer with the ID e03e23c9-4df1-3eb6-a62d-f70f02301496?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT COUNT( ?encounter )
WHERE {
  ?claim a syn:Claim;
        syn:payerId 'e03e23c9-4df1-3eb6-a62d-f70f02301496'^^uuid: .
  ?claim syn:encounter ?encounter .
  ?encounter a syn:Encounter .
}
```",7.139183759689331
What city is the organization NANTUCKET COTTAGE HOSPITAL located in?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?city
WHERE {
  ?organization a syn:Organization ;
         syn:name 'NANTUCKET COTTAGE HOSPITAL' .
  ?organization syn:location ?location .
  ?location syn:city ?city .
}
```",4.4934258460998535
When was the patient named Micah422 Buckridge80 born?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?birthdate
WHERE {
  ?patient a syn:Patient ;
        syn:name 'Micah422 Buckridge80' .
  ?patient syn:birthDate ?birthdate .
}
```",11.488350868225098
Please provide me the number of immunizations uncovered by the payer Anthem.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT COUNT(*)
WHERE {
  ?payer a syn:Payer;
        syn:payerName 'Anthem' .
  ?payer syn:uncoveredImmunizations ?count.
}
```",22.80161428451538
Which payer is linked to the encounter d9415cfe-d6b7-b89d-b0f8-a763566d7c88?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?payerName
WHERE {
  ?encounter a syn:Encounter ;
        syn:id 'd9415cfe-d6b7-b89d-b0f8-a763566d7c88'^^uuid: .
  ?encounter syn:payer ?payer .
  ?payer rdfs:label ?payerName .
}
```",8.404299020767212
What type of encounter is encounter 669895f1-6552-f541-6faf-4a89f43b429d?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?type
WHERE {
  ?encounter a syn:Encounter;
        syn:id '669895f1-6552-f541-6faf-4a89f43b429d'^^uuid:;
        syn:type ?type.
}
```",16.193401098251343
What kind of allergy has the code 5640?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX snomed: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#snomed:SNOMED-CT>

SELECT ?description
WHERE {
  ?allergy a syn:Allergy;
        syn:code '5640'^^snomed:;
        syn:description ?description.
}
```",19.97804307937622
What is the address of the provider named Katelynn452 Ledner144?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?address
WHERE {
  ?provider a syn:Provider ;
        syn:name 'Katelynn452 Ledner144' ;
        syn:address ?address .
}
```",22.90445590019226
Please provide me the encounters that were related to the allergy Mold (organism).,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX snomed: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#snomed:SNOMED-CT>

SELECT DISTINCT ?encounterId
WHERE {
  ?allergy a syn:Allergy;
        syn:description 'Mold (organism)'^^syn:snomed:SNOMED-CT.
  ?allergy syn:relatedEncounter ?encounter.
  ?encounter syn:id ?encounterId.
}
```",4.148888111114502
Please provide the reason code and description for the encounter 10a48862-79c6-036e-e572-f80160131cd0.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?reasonCode ?reasonDescription
WHERE {
  ?encounter a syn:Encounter;
        syn:id '10a48862-79c6-036e-e572-f80160131cd0'^^uuid:;
        syn:reasonCode ?reasonCode;
        syn:reasonDescription ?reasonDescription.
}
```",5.8101487159729
What is the description of the allergy with the code 419199007?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX snomed: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#snomed:SNOMED-CT>

SELECT ?description
WHERE {
  ?allergy a syn:Allergy;
        syn:code '419199007'^^snomed:SNOMED-CT;
        syn:description ?description.
}
```",15.784544944763184
In which encounter was the imaging study with the series UID 1.2.840.99999999.1.60733233.1559399876087 conducted?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT ?encounterId
WHERE {
  ?imagingStudy a syn:ImagingStudy;
        syn:seriesUid '1.2.840.99999999.1.60733233.1559399876087'^^uuid:;
        syn:encounterId ?encounterId.
}
```",7.876042127609253
Please provide me the revenue of generated by the payer with the ID e03e23c9-4df1-3eb6-a62d-f70f02301496.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT ?revenue
WHERE {
  ?payer a syn:Payer;
        syn:id 'e03e23c9-4df1-3eb6-a62d-f70f02301496'^^uuid: .
  ?payer syn:revenue ?revenue .
}
```",7.338411569595337
What is the address of the organization MIDDLETON FAMILY MEDICINE URGENT CARE  LLC?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?address
WHERE {
  ?organization a syn:Organization;
        syn:name 'MIDDLETON FAMILY MEDICINE URGENT CARE  LLC' ;
        syn:address ?address .
}
```",7.2598960399627686
What is the reason for using the care plan with code 53950000?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?reasonDescription
WHERE {
  ?carePlan a syn:CarePlan;
        syn:code '53950000'^^snomed:;
        syn:reasonDescription ?reasonDescription.
}
```",7.076465845108032
What is the marital status of Tabatha105 Fisher429?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?maritalStatus
WHERE {
  ?patient a syn:Patient;
        syn:name 'Tabatha105 Fisher429' .
  ?patient syn:maritalStatus ?maritalStatus .
}
```",6.546046018600464
